2026-03-20 17:07:56,465 train_local [INFO] Loaded .env with 10 keys
Loading weights:  98%|#########7| 425/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.mlp.up_proj.weight]
Loading weights:  98%|#########8| 426/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|#########8| 426/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.post_attention_layernorm.weight]
Loading weights:  98%|#########8| 427/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.k_proj.bias]          
Loading weights:  98%|#########8| 427/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.k_proj.bias]
Loading weights:  99%|#########8| 428/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|#########8| 428/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.k_proj.weight]
Loading weights:  99%|#########8| 429/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|#########8| 429/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.o_proj.weight]
Loading weights:  99%|#########9| 430/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.q_proj.bias]  
Loading weights:  99%|#########9| 430/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.q_proj.bias]
Loading weights:  99%|#########9| 431/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights:  99%|#########9| 431/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.q_proj.weight]
Loading weights: 100%|#########9| 432/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.v_proj.bias]  
Loading weights: 100%|#########9| 432/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.v_proj.bias]
Loading weights: 100%|#########9| 433/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|#########9| 433/434 [00:02<00:00, 746.91it/s, Materializing param=model.layers.35.self_attn.v_proj.weight]
Loading weights: 100%|##########| 434/434 [00:02<00:00, 746.91it/s, Materializing param=model.norm.weight]                      
Loading weights: 100%|##########| 434/434 [00:02<00:00, 746.91it/s, Materializing param=model.norm.weight]
Loading weights: 100%|##########| 434/434 [00:02<00:00, 174.49it/s, Materializing param=model.norm.weight]

2026-03-20 17:08:10,608 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"

2026-03-20 17:08:10,626 httpx [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/generation_config.json "HTTP/1.1 200 OK"

2026-03-20 17:08:10,751 httpx [INFO] HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"

2026-03-20 17:08:11,730 train_local [INFO] Model loaded: Qwen/Qwen2.5-3B-Instruct, 119734272/1818406912 params trainable (6.6%)

2026-03-20 17:08:13,268 train_local [INFO] === Starting Phase A (batch_size=2) ===

2026-03-20 17:08:13,295 train_local [INFO] Loaded 2225 prompts from data\verl_topology_train.parquet

2026-03-20 17:08:13,333 train_local [INFO] Converted 2225 prompts to training format

Traceback (most recent call last):

  File "C:\Code\YGN-SAGE\sage-python\scripts\train_local_grpo.py", line 307, in <module>

    main()

    ~~~~^^

  File "C:\Code\YGN-SAGE\sage-python\scripts\train_local_grpo.py", line 295, in main

    train_phase("A", model, tokenizer, args.batch_size)

    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

  File "C:\Code\YGN-SAGE\sage-python\scripts\train_local_grpo.py", line 218, in train_phase

    config = GRPOConfig(

        output_dir=output_dir,

    ...<12 lines>...

        remove_unused_columns=False,

    )

TypeError: GRPOConfig.__init__() got an unexpected keyword argument 'max_prompt_length'

